ProductServicesID,UID,Code,Name,Price,Category
1405841,23752,513,Hydra Shade ,450.00,37477
1405842,23752,613,Clenzima face wash ,280.00,37477
1405843,23752,614,Derma Light ,275.00,37477
1405844,23752,615,O2C2,1050.00,37477
1405845,23752,616,Clarifi Acne Blamish Seerum ,900.00,37477
1405846,23752,617,Lotus Whitning Cream ,450.00,37477
1405847,23752,W07,HONEY WAXING Under Arms,80.00,37494
1405848,23752,W08,HONEY WAXING Blouse Line,250.00,37494
1405849,23752,W09,HONEY WAXING Full Back,450.00,37494
1405850,23752,W10,HONEY WAXING Full Front,450.00,37494
1405851,23752,W11,HONEY WAXING Bikini ,800.00,37494
1405840,23752,223,Whitning Toner ,325.00,37477
1405839,23752,622,Whitning Face Wash ,295.00,37477
1405838,23752,621,Whitning Polosher ,325.00,37477
1405837,23752,620,Skin Britning Essence ,495.00,37477
1405836,23752,619,Deep Mosit Cream ,445.00,37477
1405835,23752,618,Anti Blemish Cream ,525.00,37477
1405834,23752,229,Daily Face Wash ,245.00,37477
1405833,23752,228,Lotus Exfoliator ,345.00,37477
1405832,23752,227,Lotus Exfoliator ,295.00,37477
1405831,23752,226,Lotus Kit ,600.00,37477
1405830,23752,225,Screen Gel SPF 30,495.00,37477
1405829,23752,224,Whitning Lotion ,345.00,37477
1405828,23752,523,chery's face bleach ,550.00,37477
1405827,23752,233,Senci Blance Shampoo,575.00,37481
1405826,23752,232,Pro-Fiber Mask ,1400.00,37481
1405825,23752,231,Pro-Fiber Shampoo ,1200.00,37477
1405824,23752,230,Lotus Cream ,245.00,37477
1405823,23752,413,Dermashade ,650.00,37477
1405822,23752,213,Senci Mosit ,275.00,37477
1405821,23752,312,Senci Moist ,450.00,37477
1405820,23752,134,cheryl's clariwash ,275.00,37477
1405819,23752,143,cheryl's clarimoist ,450.00,37477
1405818,23752,123,macadima mask ,1900.00,37481
1405817,23752,MAC111,MACADIMIA ,1260.00,37481
1405852,23752,W12,HONEY WAXING Full Body with bikni,2000.00,37494
1405878,23752,SER80,Ladies Straightening,4500.00,37495
1405879,23752,SER69,Ladies Spiral,450.00,37495
1405880,23752,SER70,Ladies Hair do,300.00,37495
1405881,23752,SER71,Ladies Touch-up Majirel,700.00,37495
